Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    TIPO_ITERABLE   reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    $end            reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)


state 199

    (68) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS . expresion_int_no_menos
    (68) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (69) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (70) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (71) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (72) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (73) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (74) expresion_int_no_menos -> . DATO_ENTERO
    (75) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 153
    DATO_ENTERO     shift and go to state 154
    IDENTIFICADOR   shift and go to state 149

    expresion_int_no_menos         shift and go to state 238

state 200

    (69) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS . expresion_int_no_menos
    (68) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (69) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (70) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (71) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (72) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (73) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (74) expresion_int_no_menos -> . DATO_ENTERO
    (75) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 153
    DATO_ENTERO     shift and go to state 154
    IDENTIFICADOR   shift and go to state 149

    expresion_int_no_menos         shift and go to state 239

state 201

    (70) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION . expresion_int_no_menos
    (68) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (69) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (70) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (71) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (72) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (73) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (74) expresion_int_no_menos -> . DATO_ENTERO
    (75) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 153
    DATO_ENTERO     shift and go to state 154
    IDENTIFICADOR   shift and go to state 149

    expresion_int_no_menos         shift and go to state 240

state 202

    (71) expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE . expresion_int_no_menos
    (68) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (69) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (70) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (71) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (72) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (73) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (74) expresion_int_no_menos -> . DATO_ENTERO
    (75) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 153
    DATO_ENTERO     shift and go to state 154
    IDENTIFICADOR   shift and go to state 149

    expresion_int_no_menos         shift and go to state 241

state 203

    (72) expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA . SIGNO_DIVISION expresion_int_no_menos

    SIGNO_DIVISION  shift and go to state 242


state 204

    (67) expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos .
    (68) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (69) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (70) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (71) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (72) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

    PUNTO_COMA      reduce using rule 67 (expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 199
    SIGNO_MENOS     shift and go to state 200
    SIGNO_MULTIPLICACION shift and go to state 201
    PORCENTAJE      shift and go to state 202
    VIRGULILLA      shift and go to state 203


state 205

    (73) expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos . PARENTESIS_CLAUSURA
    (68) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (69) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (70) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (71) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (72) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

    PARENTESIS_CLAUSURA shift and go to state 243
    SIGNO_MAS       shift and go to state 199
    SIGNO_MENOS     shift and go to state 200
    SIGNO_MULTIPLICACION shift and go to state 201
    PORCENTAJE      shift and go to state 202
    VIRGULILLA      shift and go to state 203


state 206

    (38) asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .

    ABSTRACT        reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    FINAL           reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    CLASS           reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_INT        reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_STRING     reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    VAR             reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    DYNAMIC         reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_MAP        reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_LIST       reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_SET        reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    $end            reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)


state 207

    (39) asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .

    ABSTRACT        reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    FINAL           reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    CLASS           reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_INT        reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_STRING     reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    VAR             reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    DYNAMIC         reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_MAP        reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_LIST       reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_SET        reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    $end            reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)


state 208

    (40) asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .

    ABSTRACT        reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    FINAL           reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    CLASS           reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_INT        reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_STRING     reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    VAR             reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    DYNAMIC         reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_MAP        reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_LIST       reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_SET        reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    $end            reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)


state 209

    (41) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .

    ABSTRACT        reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    FINAL           reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    CLASS           reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_INT        reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STRING     reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VAR             reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    DYNAMIC         reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_MAP        reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_LIST       reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SET        reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    $end            reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)


state 210

    (50) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .

    ABSTRACT        reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    FINAL           reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    CLASS           reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_INT        reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_STRING     reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    VAR             reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    DYNAMIC         reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_MAP        reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_LIST       reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_SET        reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    $end            reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 50 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)


state 211

    (117) conjunto_especifico -> SIGNO_MENOR_QUE TIPO_INT . SIGNO_MAYOR_QUE lista_numeros LLAVE_CLAUSURA

    SIGNO_MAYOR_QUE shift and go to state 244


state 212

    (118) conjunto_especifico -> SIGNO_MENOR_QUE TIPO_DOUBLE . SIGNO_MAYOR_QUE lista_dobles LLAVE_CLAUSURA

    SIGNO_MAYOR_QUE shift and go to state 245


state 213

    (119) conjunto_especifico -> SIGNO_MENOR_QUE TIPO_STRING . SIGNO_MAYOR_QUE lista_cadenas LLAVE_CLAUSURA

    SIGNO_MAYOR_QUE shift and go to state 246


state 214

    (42) asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .

    ABSTRACT        reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    FINAL           reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    CLASS           reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_INT        reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STRING     reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VAR             reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    DYNAMIC         reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_MAP        reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_LIST       reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SET        reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    $end            reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)


state 215

    (46) asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .

    ABSTRACT        reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    FINAL           reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
