Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    MAIN            reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    VOID            reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    IF              reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    WHILE           reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    FOR             reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    SWITCH          reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    IMPORT          reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_BOOL       reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    VAR             reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    DYNAMIC         reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    IDENTIFICADOR   reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_MAP        reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_LIST       reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_SET        reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    SIGNO_MAS       reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    SIGNO_MENOS     reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_DOUBLE     reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_INT        reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_STRING     reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_SYMBOL     reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_OBJECT     reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_FUTURE     reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_STREAM     reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_ITERABLE   reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_NEVER      reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    $end            reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    RETURN          reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    LLAVE_CLAUSURA  reduce using rule 47 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)


state 477

    (48) instruccion_else -> ELSE . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (49) instruccion_else -> ELSE . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (50) instruccion_else -> ELSE . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA

    IF              shift and go to state 494
    LLAVE_APERTURA  shift and go to state 495


state 478

    (18) operacion_unitaria -> IDENTIFICADOR SIGNO_MAS . SIGNO_MAS

    SIGNO_MAS       shift and go to state 125


state 479

    (19) operacion_unitaria -> IDENTIFICADOR SIGNO_MENOS . SIGNO_MENOS

    SIGNO_MENOS     shift and go to state 127


state 480

    (30) condicion_for_terminacion -> IDENTIFICADOR SIGNO_MENOR_QUE SIGNO_IGUAL DATO_ENTERO .

    PUNTO_COMA      reduce using rule 30 (condicion_for_terminacion -> IDENTIFICADOR SIGNO_MENOR_QUE SIGNO_IGUAL DATO_ENTERO .)


state 481

    (31) condicion_for_terminacion -> IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL DATO_ENTERO .

    PUNTO_COMA      reduce using rule 31 (condicion_for_terminacion -> IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL DATO_ENTERO .)


state 482

    (32) condicion_for_terminacion -> IDENTIFICADOR SIGNO_IGUAL SIGNO_IGUAL DATO_ENTERO .

    PUNTO_COMA      reduce using rule 32 (condicion_for_terminacion -> IDENTIFICADOR SIGNO_IGUAL SIGNO_IGUAL DATO_ENTERO .)


state 483

    (33) condicion_for_terminacion -> IDENTIFICADOR SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL DATO_ENTERO .

    PUNTO_COMA      reduce using rule 33 (condicion_for_terminacion -> IDENTIFICADOR SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL DATO_ENTERO .)


state 484

    (43) instruccion_default -> DEFAULT DOBLE_PUNTO . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA BREAK PUNTO_COMA
    (44) instruccion_default -> DEFAULT DOBLE_PUNTO . instruccion BREAK PUNTO_COMA
    (45) instruccion_default -> DEFAULT DOBLE_PUNTO . llamadas_func PUNTO_COMA BREAK PUNTO_COMA
    (14) instruccion -> . asignacion
    (15) instruccion -> . FINAL asignacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . operacion_unitaria PUNTO_COMA
    (64) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func PUNTO llamadas_func
    (66) llamadas_func -> . llamada_func
    (88) asignacion -> . asignacion_bool
    (89) asignacion -> . asignacion_int
    (90) asignacion -> . asignacion_double
    (91) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (92) asignacion -> . asignacion_string
    (93) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (94) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (95) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (96) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (97) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (98) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (99) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (100) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (101) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (102) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (103) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (104) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (105) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (106) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (87) declaracion -> . declaracion_general PUNTO_COMA
    (18) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (19) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (20) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (21) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (67) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (68) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (108) asignacion_bool -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_bool PUNTO_COMA
    (109) asignacion_int -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (110) asignacion_double -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (107) asignacion_string -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (123) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (71) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (72) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (73) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (74) declaracion_general -> . VAR IDENTIFICADOR
    (75) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (76) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (77) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (78) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (79) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (80) tipos_declaracion -> . TIPO_SET
    (81) tipos_declaracion -> . TIPO_SYMBOL
    (82) tipos_declaracion -> . TIPO_OBJECT
    (83) tipos_declaracion -> . TIPO_FUTURE
    (84) tipos_declaracion -> . TIPO_STREAM
    (85) tipos_declaracion -> . TIPO_ITERABLE
    (86) tipos_declaracion -> . TIPO_NEVER

    LLAVE_APERTURA  shift and go to state 496
    FINAL           shift and go to state 13
    IDENTIFICADOR   shift and go to state 297
    TIPO_BOOL       shift and go to state 299
    VAR             shift and go to state 31
    DYNAMIC         shift and go to state 32
    TIPO_MAP        shift and go to state 35
    TIPO_LIST       shift and go to state 37
    TIPO_SET        shift and go to state 38
    SIGNO_MAS       shift and go to state 33
    SIGNO_MENOS     shift and go to state 34
    TIPO_INT        shift and go to state 301
    TIPO_DOUBLE     shift and go to state 302
    TIPO_STRING     shift and go to state 303
    TIPO_SYMBOL     shift and go to state 43
    TIPO_OBJECT     shift and go to state 44
    TIPO_FUTURE     shift and go to state 45
    TIPO_STREAM     shift and go to state 46
    TIPO_ITERABLE   shift and go to state 47
    TIPO_NEVER      shift and go to state 48

    instruccion                    shift and go to state 497
    llamadas_func                  shift and go to state 498
    asignacion                     shift and go to state 12
    declaracion                    shift and go to state 14
    operacion_unitaria             shift and go to state 15
    llamada_func                   shift and go to state 121
    asignacion_bool                shift and go to state 26
    asignacion_int                 shift and go to state 27
    asignacion_double              shift and go to state 28
    asignacion_string              shift and go to state 30
    valor_mapa_lista               shift and go to state 36
    declaracion_general            shift and go to state 300
    tipos_declaracion              shift and go to state 39

state 485

    (40) instruccion_case -> CASE valor_general DOBLE_PUNTO . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA BREAK PUNTO_COMA
    (41) instruccion_case -> CASE valor_general DOBLE_PUNTO . instruccion BREAK PUNTO_COMA
    (42) instruccion_case -> CASE valor_general DOBLE_PUNTO . llamadas_func PUNTO_COMA BREAK PUNTO_COMA
    (14) instruccion -> . asignacion
    (15) instruccion -> . FINAL asignacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . operacion_unitaria PUNTO_COMA
    (64) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func PUNTO llamadas_func
    (66) llamadas_func -> . llamada_func
    (88) asignacion -> . asignacion_bool
    (89) asignacion -> . asignacion_int
    (90) asignacion -> . asignacion_double
    (91) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (92) asignacion -> . asignacion_string
    (93) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (94) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (95) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (96) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (97) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (98) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (99) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (100) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (101) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (102) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (103) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (104) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (105) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (106) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (87) declaracion -> . declaracion_general PUNTO_COMA
    (18) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (19) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (20) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (21) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (67) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (68) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (108) asignacion_bool -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_bool PUNTO_COMA
    (109) asignacion_int -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (110) asignacion_double -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (107) asignacion_string -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (123) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (71) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (72) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (73) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (74) declaracion_general -> . VAR IDENTIFICADOR
    (75) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (76) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (77) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (78) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (79) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (80) tipos_declaracion -> . TIPO_SET
    (81) tipos_declaracion -> . TIPO_SYMBOL
    (82) tipos_declaracion -> . TIPO_OBJECT
    (83) tipos_declaracion -> . TIPO_FUTURE
    (84) tipos_declaracion -> . TIPO_STREAM
    (85) tipos_declaracion -> . TIPO_ITERABLE
    (86) tipos_declaracion -> . TIPO_NEVER

    LLAVE_APERTURA  shift and go to state 499
    FINAL           shift and go to state 13
    IDENTIFICADOR   shift and go to state 297
    TIPO_BOOL       shift and go to state 299
    VAR             shift and go to state 31
    DYNAMIC         shift and go to state 32
    TIPO_MAP        shift and go to state 35
    TIPO_LIST       shift and go to state 37
    TIPO_SET        shift and go to state 38
    SIGNO_MAS       shift and go to state 33
    SIGNO_MENOS     shift and go to state 34
    TIPO_INT        shift and go to state 301
    TIPO_DOUBLE     shift and go to state 302
    TIPO_STRING     shift and go to state 303
    TIPO_SYMBOL     shift and go to state 43
    TIPO_OBJECT     shift and go to state 44
    TIPO_FUTURE     shift and go to state 45
    TIPO_STREAM     shift and go to state 46
    TIPO_ITERABLE   shift and go to state 47
    TIPO_NEVER      shift and go to state 48

    instruccion                    shift and go to state 500
    llamadas_func                  shift and go to state 501
    asignacion                     shift and go to state 12
    declaracion                    shift and go to state 14
    operacion_unitaria             shift and go to state 15
    llamada_func                   shift and go to state 121
    asignacion_bool                shift and go to state 26
    asignacion_int                 shift and go to state 27
    asignacion_double              shift and go to state 28
    asignacion_string              shift and go to state 30
    valor_mapa_lista               shift and go to state 36
    declaracion_general            shift and go to state 300
    tipos_declaracion              shift and go to state 39

state 486

    (169) lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA .

    PUNTO_COMA      reduce using rule 169 (lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA .)


state 487

    (173) lista_numeros -> DATO_ENTERO COMA lista_numeros .

    LLAVE_CLAUSURA  reduce using rule 173 (lista_numeros -> DATO_ENTERO COMA lista_numeros .)


state 488

    (175) lista_dobles -> DATO_DOBLE COMA lista_dobles .

    LLAVE_CLAUSURA  reduce using rule 175 (lista_dobles -> DATO_DOBLE COMA lista_dobles .)


state 489

    (177) lista_cadenas -> DATO_CADENA_TEXTO COMA lista_cadenas .

    LLAVE_CLAUSURA  reduce using rule 177 (lista_cadenas -> DATO_CADENA_TEXTO COMA lista_cadenas .)


state 490

    (101) asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .

    ABSTRACT        reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    FINAL           reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    CLASS           reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    MAIN            reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    VOID            reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    IF              reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    WHILE           reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    FOR             reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    SWITCH          reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    IMPORT          reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    VAR             reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    DYNAMIC         reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_MAP        reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_LIST       reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_SET        reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    SIGNO_MAS       reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    SIGNO_MENOS     reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_INT        reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_STRING     reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 101 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
