Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    SIGNO_IGUAL     reduce using rule 78 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 78 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 78 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 78 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    COMA            reduce using rule 78 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 78 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    PLECA           reduce using rule 78 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    ET              reduce using rule 78 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 78 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 78 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 123
    SIGNO_MENOS     shift and go to state 124
    SIGNO_MULTIPLICACION shift and go to state 125
    PORCENTAJE      shift and go to state 126
    SIGNO_DIVISION  shift and go to state 127

  ! SIGNO_MAS       [ reduce using rule 78 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 78 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 78 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 78 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 78 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]


state 176

    (79) expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos . PARENTESIS_CLAUSURA
    (74) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

    PARENTESIS_CLAUSURA shift and go to state 178
    SIGNO_MAS       shift and go to state 123
    SIGNO_MENOS     shift and go to state 124
    SIGNO_MULTIPLICACION shift and go to state 125
    PORCENTAJE      shift and go to state 126
    SIGNO_DIVISION  shift and go to state 127


state 177

    (85) expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .

    PLECA           reduce using rule 85 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    ET              reduce using rule 85 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 85 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 85 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 85 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 85 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 85 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 85 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)


state 178

    (79) expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .

    SIGNO_MAS       reduce using rule 79 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_MENOS     reduce using rule 79 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_MULTIPLICACION reduce using rule 79 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    PORCENTAJE      reduce using rule 79 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_DIVISION  reduce using rule 79 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_MENOR_QUE reduce using rule 79 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_MAYOR_QUE reduce using rule 79 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_IGUAL     reduce using rule 79 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 79 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 79 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 79 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 79 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 79 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    PLECA           reduce using rule 79 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    ET              reduce using rule 79 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 79 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 79 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)


state 179

    (15) llamadas_func -> llamada_func PUNTO llamadas_func .

    PUNTO_COMA      reduce using rule 15 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    CORCHETE_CLAUSURA reduce using rule 15 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    COMA            reduce using rule 15 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    PARENTESIS_CLAUSURA reduce using rule 15 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    DOBLE_PUNTO     reduce using rule 15 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    LLAVE_CLAUSURA  reduce using rule 15 (llamadas_func -> llamada_func PUNTO llamadas_func .)


state 180

    (13) nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA . PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 210


state 181

    (44) asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .

    ABSTRACT        reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    FINAL           reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    CLASS           reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_INT        reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_STRING     reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    VAR             reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    DYNAMIC         reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_MAP        reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_LIST       reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_SET        reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    $end            reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 44 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)


state 182

    (45) asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .

    ABSTRACT        reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    FINAL           reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    CLASS           reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_INT        reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_STRING     reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    VAR             reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    DYNAMIC         reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_MAP        reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_LIST       reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_SET        reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    $end            reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 45 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)


state 183

    (37) asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .

    ABSTRACT        reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    FINAL           reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    CLASS           reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_INT        reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_STRING     reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    VAR             reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    DYNAMIC         reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_MAP        reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_LIST       reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_SET        reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    $end            reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 37 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)


state 184

    (64) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS . expresion_int_no_menos
    (64) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (65) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (66) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (67) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (68) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (69) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (70) expresion_int_no_menos -> . DATO_ENTERO
    (71) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 145
    DATO_ENTERO     shift and go to state 146
    IDENTIFICADOR   shift and go to state 141

    expresion_int_no_menos         shift and go to state 211

state 185

    (65) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS . expresion_int_no_menos
    (64) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (65) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (66) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (67) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (68) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (69) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (70) expresion_int_no_menos -> . DATO_ENTERO
    (71) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 145
    DATO_ENTERO     shift and go to state 146
    IDENTIFICADOR   shift and go to state 141

    expresion_int_no_menos         shift and go to state 212

state 186

    (66) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION . expresion_int_no_menos
    (64) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (65) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (66) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (67) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (68) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (69) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (70) expresion_int_no_menos -> . DATO_ENTERO
    (71) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 145
    DATO_ENTERO     shift and go to state 146
    IDENTIFICADOR   shift and go to state 141

    expresion_int_no_menos         shift and go to state 213

state 187

    (67) expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE . expresion_int_no_menos
    (64) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (65) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (66) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (67) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (68) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (69) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (70) expresion_int_no_menos -> . DATO_ENTERO
    (71) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 145
    DATO_ENTERO     shift and go to state 146
    IDENTIFICADOR   shift and go to state 141

    expresion_int_no_menos         shift and go to state 214

state 188

    (68) expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA . SIGNO_DIVISION expresion_int_no_menos

    SIGNO_DIVISION  shift and go to state 215


state 189

    (63) expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos .
    (64) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (65) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (66) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (67) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (68) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

    PUNTO_COMA      reduce using rule 63 (expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 184
    SIGNO_MENOS     shift and go to state 185
    SIGNO_MULTIPLICACION shift and go to state 186
    PORCENTAJE      shift and go to state 187
    VIRGULILLA      shift and go to state 188


state 190

    (69) expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos . PARENTESIS_CLAUSURA
    (64) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (65) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (66) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (67) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (68) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

    PARENTESIS_CLAUSURA shift and go to state 216
    SIGNO_MAS       shift and go to state 184
    SIGNO_MENOS     shift and go to state 185
    SIGNO_MULTIPLICACION shift and go to state 186
    PORCENTAJE      shift and go to state 187
    VIRGULILLA      shift and go to state 188


state 191

    (38) asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .

    ABSTRACT        reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    FINAL           reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    CLASS           reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_INT        reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_STRING     reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    VAR             reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    DYNAMIC         reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_MAP        reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_LIST       reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_SET        reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
