Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    SIGNO_MAYOR_QUE reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_IGUAL     reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)
    COMA            reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .)

  ! CORCHETE_CLAUSURA [ reduce using rule 88 (expresion_double_no_menos -> DATO_ENTERO .) ]


state 260

    (109) lista_general -> valor_general .
    (110) lista_general -> valor_general . COMA lista_general

    CORCHETE_CLAUSURA reduce using rule 109 (lista_general -> valor_general .)
    COMA            shift and go to state 294


state 261

    (107) lista -> NEW TIPO_LIST . CORCHETE_APERTURA CORCHETE_CLAUSURA
    (108) lista -> NEW TIPO_LIST . CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA

    CORCHETE_APERTURA shift and go to state 295


state 262

    (52) asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL . lista PUNTO_COMA
    (104) lista -> . CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
    (105) lista -> . CORCHETE_APERTURA CORCHETE_CLAUSURA
    (106) lista -> . CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
    (107) lista -> . NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
    (108) lista -> . NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA

    CORCHETE_APERTURA shift and go to state 190
    NEW             shift and go to state 191

    lista                          shift and go to state 296

state 263

    (54) asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL . conjunto PUNTO_COMA
    (117) conjunto -> . LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA
    (118) conjunto -> . LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA
    (119) conjunto -> . LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 298

    conjunto                       shift and go to state 297

state 264

    (49) asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .

    ABSTRACT        reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    VOID            reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    FINAL           reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    CLASS           reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_INT        reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    VAR             reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    DYNAMIC         reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_STRING     reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_LIST       reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_SET        reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_MAP        reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    $end            reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)


state 265

    (55) bloque_mapa -> LLAVE_APERTURA pares_llave_valor . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 299


state 266

    (56) bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 56 (bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA .)


state 267

    (58) pares_llave_valor -> par_llave_valor . COMA pares_llave_valor
    (59) pares_llave_valor -> par_llave_valor .

    COMA            shift and go to state 300
    LLAVE_CLAUSURA  reduce using rule 59 (pares_llave_valor -> par_llave_valor .)


state 268

    (60) par_llave_valor -> valor_general . DOBLE_PUNTO valor_general

    DOBLE_PUNTO     shift and go to state 301


state 269

    (57) bloque_mapa -> NEW TIPO_MAP . PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    PARENTESIS_APERTURA shift and go to state 302


state 270

    (123) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 303


state 271

    (125) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA . instrucciones LLAVE_CLAUSURA
    (7) instrucciones -> . instruccion
    (8) instruccion -> . asignacion
    (9) instruccion -> . FINAL asignacion
    (10) instruccion -> . declaracion
    (40) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (41) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (42) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (43) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (44) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (45) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (46) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (47) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (48) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (49) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (50) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (51) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (52) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (53) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (54) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (39) declaracion -> . declaracion_general PUNTO_COMA
    (68) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (24) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (25) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (26) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (27) declaracion_general -> . VAR IDENTIFICADOR
    (28) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (29) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (30) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (31) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (32) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (33) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (34) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (35) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (36) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (37) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_NEVER IDENTIFICADOR

    FINAL           shift and go to state 11
    TIPO_INT        shift and go to state 166
    TIPO_DOUBLE     shift and go to state 167
    TIPO_BOOL       shift and go to state 168
    TIPO_STRING     shift and go to state 169
    VAR             shift and go to state 170
    DYNAMIC         shift and go to state 171
    IDENTIFICADOR   shift and go to state 8
    TIPO_MAP        shift and go to state 172
    TIPO_LIST       shift and go to state 173
    TIPO_SET        shift and go to state 174
    TIPO_SYMBOL     shift and go to state 23
    TIPO_OBJECT     shift and go to state 24
    TIPO_FUTURE     shift and go to state 25
    TIPO_STREAM     shift and go to state 26
    TIPO_ITERABLE   shift and go to state 27
    TIPO_NEVER      shift and go to state 28

    instrucciones                  shift and go to state 304
    instruccion                    shift and go to state 227
    asignacion                     shift and go to state 10
    declaracion                    shift and go to state 12
    valor_mapa_lista               shift and go to state 29
    declaracion_general            shift and go to state 175

state 272

    (20) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .

    PUNTO           reduce using rule 20 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 20 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 20 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 20 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 20 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 20 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 20 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)


state 273

    (22) params -> valor_general COMA . params
    (22) params -> . valor_general COMA params
    (23) params -> . valor_general
    (61) valor_general -> . IDENTIFICADOR
    (62) valor_general -> . expresion_mat_double
    (63) valor_general -> . expresion_logica
    (64) valor_general -> . DATO_CADENA_TEXTO
    (65) valor_general -> . llamadas_func
    (66) valor_general -> . nuevo_objeto
    (67) valor_general -> . NULL
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (90) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (91) expresion_logica -> . expresion_logica ET ET expresion_logica
    (92) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (93) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (94) expresion_logica -> . comparacion
    (95) expresion_logica -> . TRUE
    (96) expresion_logica -> . FALSE
    (97) expresion_logica -> . IDENTIFICADOR
    (16) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (17) llamadas_func -> . llamada_func PUNTO llamadas_func
    (18) llamadas_func -> . IDENTIFICADOR
    (19) llamadas_func -> . llamada_func
    (15) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR
    (98) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (101) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (20) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (21) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 69
    DATO_CADENA_TEXTO shift and go to state 73
    NULL            shift and go to state 76
    SIGNO_MENOS     shift and go to state 78
    PARENTESIS_APERTURA shift and go to state 79
    SIGNO_ADMIRACION_APERTURA shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    NEW             shift and go to state 85
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87

    valor_general                  shift and go to state 204
    params                         shift and go to state 305
    expresion_mat_double           shift and go to state 71
    expresion_logica               shift and go to state 72
    llamadas_func                  shift and go to state 74
    nuevo_objeto                   shift and go to state 75
    expresion_double_no_menos      shift and go to state 77
    comparacion                    shift and go to state 81
    llamada_func                   shift and go to state 84

state 274

    (100) comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 100 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 100 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 100 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 100 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 100 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 100 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 100 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 100 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)


state 275

    (101) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 101 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 101 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 101 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 101 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 101 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 101 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 101 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 101 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)


state 276

    (102) comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 102 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 102 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 102 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 102 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 102 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 102 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 102 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 102 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)


state 277

    (103) comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 103 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 103 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 103 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 103 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 103 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 103 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 103 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 103 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)


state 278

    (90) expresion_logica -> expresion_logica PLECA PLECA expresion_logica .
    (90) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (91) expresion_logica -> expresion_logica . ET ET expresion_logica

  ! shift/reduce conflict for PLECA resolved as shift
  ! shift/reduce conflict for ET resolved as shift
    PUNTO_COMA      reduce using rule 90 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    CORCHETE_CLAUSURA reduce using rule 90 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    PARENTESIS_CLAUSURA reduce using rule 90 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    COMA            reduce using rule 90 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    DOBLE_PUNTO     reduce using rule 90 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    LLAVE_CLAUSURA  reduce using rule 90 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    PLECA           shift and go to state 132
    ET              shift and go to state 133

  ! PLECA           [ reduce using rule 90 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .) ]
  ! ET              [ reduce using rule 90 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .) ]


state 279

    (91) expresion_logica -> expresion_logica ET ET expresion_logica .
    (90) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (91) expresion_logica -> expresion_logica . ET ET expresion_logica

  ! shift/reduce conflict for PLECA resolved as shift
  ! shift/reduce conflict for ET resolved as shift
    PUNTO_COMA      reduce using rule 91 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    CORCHETE_CLAUSURA reduce using rule 91 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    PARENTESIS_CLAUSURA reduce using rule 91 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    COMA            reduce using rule 91 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    DOBLE_PUNTO     reduce using rule 91 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    LLAVE_CLAUSURA  reduce using rule 91 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    PLECA           shift and go to state 132
    ET              shift and go to state 133

  ! PLECA           [ reduce using rule 91 (expresion_logica -> expresion_logica ET ET expresion_logica .) ]
  ! ET              [ reduce using rule 91 (expresion_logica -> expresion_logica ET ET expresion_logica .) ]


state 280

    (15) nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .

    PUNTO_COMA      reduce using rule 15 (nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 15 (nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 15 (nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 15 (nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 15 (nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 15 (nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)


state 281

    (124) funcion -> declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .

    $end            reduce using rule 124 (funcion -> declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)


state 282

    (126) funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 306


state 283

    (71) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .
    (71) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (72) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (73) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (74) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (75) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for VIRGULILLA resolved as shift
    PUNTO_COMA      reduce using rule 71 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 71 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 240
    SIGNO_MENOS     shift and go to state 241
    SIGNO_MULTIPLICACION shift and go to state 242
    PORCENTAJE      shift and go to state 243
    VIRGULILLA      shift and go to state 244

  ! SIGNO_MAS       [ reduce using rule 71 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 71 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 71 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 71 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .) ]
  ! VIRGULILLA      [ reduce using rule 71 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .) ]


state 284

    (72) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .
    (71) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (72) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
