Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for VIRGULILLA resolved as shift
    PUNTO_COMA      reduce using rule 86 (expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 86 (expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 247
    SIGNO_MENOS     shift and go to state 248
    SIGNO_MULTIPLICACION shift and go to state 249
    PORCENTAJE      shift and go to state 250
    VIRGULILLA      shift and go to state 251

  ! SIGNO_MAS       [ reduce using rule 86 (expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 86 (expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 86 (expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 86 (expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos .) ]
  ! VIRGULILLA      [ reduce using rule 86 (expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos .) ]


state 322

    (131) conjunto_especifico -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE lista_numeros . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 342


state 323

    (122) lista_numeros -> DATO_ENTERO .
    (123) lista_numeros -> DATO_ENTERO . COMA lista_numeros

    LLAVE_CLAUSURA  reduce using rule 122 (lista_numeros -> DATO_ENTERO .)
    COMA            shift and go to state 343


state 324

    (132) conjunto_especifico -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE lista_dobles . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 344


state 325

    (124) lista_dobles -> DATO_DOBLE .
    (125) lista_dobles -> DATO_DOBLE . COMA lista_dobles

    LLAVE_CLAUSURA  reduce using rule 124 (lista_dobles -> DATO_DOBLE .)
    COMA            shift and go to state 345


state 326

    (133) conjunto_especifico -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE lista_cadenas . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 346


state 327

    (126) lista_cadenas -> DATO_CADENA_TEXTO .
    (127) lista_cadenas -> DATO_CADENA_TEXTO . COMA lista_cadenas

    LLAVE_CLAUSURA  reduce using rule 126 (lista_cadenas -> DATO_CADENA_TEXTO .)
    COMA            shift and go to state 347


state 328

    (121) lista_general -> valor_general COMA lista_general .

    CORCHETE_CLAUSURA reduce using rule 121 (lista_general -> valor_general COMA lista_general .)


state 329

    (118) lista -> NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA .

    PUNTO_COMA      reduce using rule 118 (lista -> NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA .)


state 330

    (119) lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO . CORCHETE_CLAUSURA

    CORCHETE_CLAUSURA shift and go to state 348


state 331

    (64) asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .

    ABSTRACT        reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    VOID            reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    FINAL           reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    CLASS           reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    IF              reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_INT        reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    VAR             reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    DYNAMIC         reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_STRING     reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_LIST       reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_SET        reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_MAP        reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    $end            reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 64 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)


state 332

    (66) asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .

    ABSTRACT        reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    VOID            reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    FINAL           reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    CLASS           reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    IF              reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_INT        reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    VAR             reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    DYNAMIC         reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_STRING     reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_LIST       reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_SET        reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_MAP        reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    $end            reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 66 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)


state 333

    (128) conjunto -> LLAVE_APERTURA lista_numeros . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 349


state 334

    (129) conjunto -> LLAVE_APERTURA lista_dobles . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 350


state 335

    (130) conjunto -> LLAVE_APERTURA lista_cadenas . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 351


state 336

    (70) pares_llave_valor -> par_llave_valor COMA pares_llave_valor .

    LLAVE_CLAUSURA  reduce using rule 70 (pares_llave_valor -> par_llave_valor COMA pares_llave_valor .)


state 337

    (72) par_llave_valor -> valor_general DOBLE_PUNTO valor_general .

    COMA            reduce using rule 72 (par_llave_valor -> valor_general DOBLE_PUNTO valor_general .)
    LLAVE_CLAUSURA  reduce using rule 72 (par_llave_valor -> valor_general DOBLE_PUNTO valor_general .)


state 338

    (69) bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA .

    PUNTO_COMA      reduce using rule 69 (bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)


state 339

    (136) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .

    $end            reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    ABSTRACT        reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    VOID            reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    FINAL           reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    CLASS           reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    IF              reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_INT        reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_DOUBLE     reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_BOOL       reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    VAR             reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    DYNAMIC         reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_STRING     reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_LIST       reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_SET        reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_MAP        reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_SYMBOL     reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_OBJECT     reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_FUTURE     reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_STREAM     reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_ITERABLE   reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_NEVER      reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    IDENTIFICADOR   reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 136 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)


state 340

    (14) instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .

    ABSTRACT        reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    VOID            reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    FINAL           reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    CLASS           reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    IF              reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_INT        reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_DOUBLE     reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_BOOL       reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    VAR             reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    DYNAMIC         reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_STRING     reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_LIST       reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_SET        reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_MAP        reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_SYMBOL     reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_OBJECT     reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_FUTURE     reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_STREAM     reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_ITERABLE   reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_NEVER      reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    IDENTIFICADOR   reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    $end            reduce using rule 14 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)


state 341

    (15) instruccion_else -> ELSE . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (16) instruccion_else -> ELSE . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (17) instruccion_else -> ELSE . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA

    IF              shift and go to state 352
    LLAVE_APERTURA  shift and go to state 353


state 342

    (131) conjunto_especifico -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE lista_numeros LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 131 (conjunto_especifico -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE lista_numeros LLAVE_CLAUSURA .)


state 343

    (123) lista_numeros -> DATO_ENTERO COMA . lista_numeros
    (122) lista_numeros -> . DATO_ENTERO
    (123) lista_numeros -> . DATO_ENTERO COMA lista_numeros

    DATO_ENTERO     shift and go to state 323

    lista_numeros                  shift and go to state 354

state 344

    (132) conjunto_especifico -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE lista_dobles LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 132 (conjunto_especifico -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE lista_dobles LLAVE_CLAUSURA .)


state 345

    (125) lista_dobles -> DATO_DOBLE COMA . lista_dobles
    (124) lista_dobles -> . DATO_DOBLE
    (125) lista_dobles -> . DATO_DOBLE COMA lista_dobles

    DATO_DOBLE      shift and go to state 325

    lista_dobles                   shift and go to state 355

state 346

    (133) conjunto_especifico -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE lista_cadenas LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 133 (conjunto_especifico -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE lista_cadenas LLAVE_CLAUSURA .)


state 347

    (127) lista_cadenas -> DATO_CADENA_TEXTO COMA . lista_cadenas
    (126) lista_cadenas -> . DATO_CADENA_TEXTO
    (127) lista_cadenas -> . DATO_CADENA_TEXTO COMA lista_cadenas

    DATO_CADENA_TEXTO shift and go to state 327

    lista_cadenas                  shift and go to state 356

state 348

    (119) lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA .

    PUNTO_COMA      reduce using rule 119 (lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA .)


state 349

    (128) conjunto -> LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 128 (conjunto -> LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA .)


state 350

    (129) conjunto -> LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 129 (conjunto -> LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA .)


state 351

    (130) conjunto -> LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 130 (conjunto -> LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA .)


state 352

