Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (81) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (82) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (83) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (84) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (85) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (86) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (87) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (88) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (89) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (90) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (72) declaracion -> . declaracion_general PUNTO_COMA
    (16) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (17) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (18) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (19) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (52) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (53) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (103) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (56) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (57) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (58) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (59) declaracion_general -> . VAR IDENTIFICADOR
    (60) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (61) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (62) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (63) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (64) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (65) tipos_declaracion -> . TIPO_SET
    (66) tipos_declaracion -> . TIPO_SYMBOL
    (67) tipos_declaracion -> . TIPO_OBJECT
    (68) tipos_declaracion -> . TIPO_FUTURE
    (69) tipos_declaracion -> . TIPO_STREAM
    (70) tipos_declaracion -> . TIPO_ITERABLE
    (71) tipos_declaracion -> . TIPO_NEVER

    FINAL           shift and go to state 11
    IDENTIFICADOR   shift and go to state 273
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    TIPO_INT        shift and go to state 22
    TIPO_DOUBLE     shift and go to state 23
    TIPO_BOOL       shift and go to state 24
    TIPO_STRING     shift and go to state 25
    VAR             shift and go to state 26
    DYNAMIC         shift and go to state 27
    TIPO_MAP        shift and go to state 30
    TIPO_LIST       shift and go to state 32
    TIPO_SET        shift and go to state 33
    SIGNO_MAS       shift and go to state 28
    SIGNO_MENOS     shift and go to state 29
    TIPO_SYMBOL     shift and go to state 35
    TIPO_OBJECT     shift and go to state 36
    TIPO_FUTURE     shift and go to state 37
    TIPO_STREAM     shift and go to state 38
    TIPO_ITERABLE   shift and go to state 39
    TIPO_NEVER      shift and go to state 40

    items_estructura_control       shift and go to state 421
    item_estructura_control        shift and go to state 342
    instruccion                    shift and go to state 343
    llamadas_func                  shift and go to state 344
    instruccion_if                 shift and go to state 345
    instruccion_while              shift and go to state 346
    asignacion                     shift and go to state 10
    declaracion                    shift and go to state 12
    operacion_unitaria             shift and go to state 13
    llamada_func                   shift and go to state 111
    valor_mapa_lista               shift and go to state 31
    declaracion_general            shift and go to state 276
    tipos_declaracion              shift and go to state 34

state 416

    (21) instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 422


state 417

    (22) bloque_switch -> instrucciones_case . instruccion_default
    (23) bloque_switch -> instrucciones_case .
    (29) instruccion_default -> . DEFAULT DOBLE_PUNTO LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA BREAK PUNTO_COMA
    (30) instruccion_default -> . DEFAULT DOBLE_PUNTO instruccion BREAK PUNTO_COMA
    (31) instruccion_default -> . DEFAULT DOBLE_PUNTO llamadas_func PUNTO_COMA BREAK PUNTO_COMA

    LLAVE_CLAUSURA  reduce using rule 23 (bloque_switch -> instrucciones_case .)
    DEFAULT         shift and go to state 424

    instruccion_default            shift and go to state 423

state 418

    (24) instrucciones_case -> instruccion_case . instrucciones_case
    (25) instrucciones_case -> instruccion_case .
    (24) instrucciones_case -> . instruccion_case instrucciones_case
    (25) instrucciones_case -> . instruccion_case
    (26) instruccion_case -> . CASE valor_general DOBLE_PUNTO LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA BREAK PUNTO_COMA
    (27) instruccion_case -> . CASE valor_general DOBLE_PUNTO instruccion BREAK PUNTO_COMA
    (28) instruccion_case -> . CASE valor_general DOBLE_PUNTO llamadas_func PUNTO_COMA BREAK PUNTO_COMA

    DEFAULT         reduce using rule 25 (instrucciones_case -> instruccion_case .)
    LLAVE_CLAUSURA  reduce using rule 25 (instrucciones_case -> instruccion_case .)
    CASE            shift and go to state 419

    instruccion_case               shift and go to state 418
    instrucciones_case             shift and go to state 425

state 419

    (26) instruccion_case -> CASE . valor_general DOBLE_PUNTO LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA BREAK PUNTO_COMA
    (27) instruccion_case -> CASE . valor_general DOBLE_PUNTO instruccion BREAK PUNTO_COMA
    (28) instruccion_case -> CASE . valor_general DOBLE_PUNTO llamadas_func PUNTO_COMA BREAK PUNTO_COMA
    (97) valor_general -> . expresion_mat_double
    (98) valor_general -> . expresion_logica
    (99) valor_general -> . DATO_CADENA_TEXTO
    (100) valor_general -> . llamadas_func
    (101) valor_general -> . nuevo_objeto
    (102) valor_general -> . NULL
    (114) expresion_mat_double -> . expresion_double_no_menos
    (115) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (125) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (126) expresion_logica -> . expresion_logica ET ET expresion_logica
    (127) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (128) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (129) expresion_logica -> . comparacion
    (130) expresion_logica -> . TRUE
    (131) expresion_logica -> . FALSE
    (132) expresion_logica -> . IDENTIFICADOR
    (49) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (50) llamadas_func -> . llamada_func PUNTO llamadas_func
    (51) llamadas_func -> . llamada_func
    (48) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR
    (133) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (134) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (135) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (136) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (137) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (138) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (52) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (53) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 100
    NULL            shift and go to state 103
    SIGNO_MENOS     shift and go to state 105
    PARENTESIS_APERTURA shift and go to state 106
    SIGNO_ADMIRACION_APERTURA shift and go to state 107
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    IDENTIFICADOR   shift and go to state 96
    NEW             shift and go to state 112
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114

    valor_general                  shift and go to state 426
    llamadas_func                  shift and go to state 101
    expresion_mat_double           shift and go to state 98
    expresion_logica               shift and go to state 99
    nuevo_objeto                   shift and go to state 102
    expresion_double_no_menos      shift and go to state 104
    comparacion                    shift and go to state 108
    llamada_func                   shift and go to state 111

state 420

    (34) instruccion_else -> ELSE IF PARENTESIS_APERTURA . expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (35) instruccion_else -> ELSE IF PARENTESIS_APERTURA . expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (125) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (126) expresion_logica -> . expresion_logica ET ET expresion_logica
    (127) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (128) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (129) expresion_logica -> . comparacion
    (130) expresion_logica -> . TRUE
    (131) expresion_logica -> . FALSE
    (132) expresion_logica -> . IDENTIFICADOR
    (133) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (134) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (135) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (136) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (137) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (138) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (114) expresion_mat_double -> . expresion_double_no_menos
    (115) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 106
    SIGNO_ADMIRACION_APERTURA shift and go to state 107
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    IDENTIFICADOR   shift and go to state 136
    SIGNO_MENOS     shift and go to state 105
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114

    expresion_logica               shift and go to state 427
    comparacion                    shift and go to state 108
    expresion_mat_double           shift and go to state 137
    expresion_double_no_menos      shift and go to state 104

state 421

    (36) instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 428


state 422

    (21) instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .

    FINAL           reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    IF              reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    IDENTIFICADOR   reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    WHILE           reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    SWITCH          reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    RETURN          reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    TIPO_INT        reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    TIPO_DOUBLE     reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    TIPO_BOOL       reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    TIPO_STRING     reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    VAR             reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    DYNAMIC         reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    TIPO_MAP        reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    TIPO_LIST       reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    TIPO_SET        reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    SIGNO_MAS       reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    SIGNO_MENOS     reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    TIPO_SYMBOL     reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    TIPO_OBJECT     reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    TIPO_FUTURE     reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    TIPO_STREAM     reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    TIPO_ITERABLE   reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    TIPO_NEVER      reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    ABSTRACT        reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    CLASS           reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    MAIN            reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    VOID            reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    IMPORT          reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)
    $end            reduce using rule 21 (instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA .)


state 423

    (22) bloque_switch -> instrucciones_case instruccion_default .

    LLAVE_CLAUSURA  reduce using rule 22 (bloque_switch -> instrucciones_case instruccion_default .)


state 424

    (29) instruccion_default -> DEFAULT . DOBLE_PUNTO LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA BREAK PUNTO_COMA
    (30) instruccion_default -> DEFAULT . DOBLE_PUNTO instruccion BREAK PUNTO_COMA
    (31) instruccion_default -> DEFAULT . DOBLE_PUNTO llamadas_func PUNTO_COMA BREAK PUNTO_COMA

    DOBLE_PUNTO     shift and go to state 429


state 425

    (24) instrucciones_case -> instruccion_case instrucciones_case .

    DEFAULT         reduce using rule 24 (instrucciones_case -> instruccion_case instrucciones_case .)
    LLAVE_CLAUSURA  reduce using rule 24 (instrucciones_case -> instruccion_case instrucciones_case .)


state 426

    (26) instruccion_case -> CASE valor_general . DOBLE_PUNTO LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA BREAK PUNTO_COMA
    (27) instruccion_case -> CASE valor_general . DOBLE_PUNTO instruccion BREAK PUNTO_COMA
    (28) instruccion_case -> CASE valor_general . DOBLE_PUNTO llamadas_func PUNTO_COMA BREAK PUNTO_COMA

    DOBLE_PUNTO     shift and go to state 430


state 427

    (34) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica . PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (35) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica . PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (125) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (126) expresion_logica -> expresion_logica . ET ET expresion_logica

    PARENTESIS_CLAUSURA shift and go to state 431
    PLECA           shift and go to state 170
    ET              shift and go to state 171


state 428

    (36) instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .

    ABSTRACT        reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    FINAL           reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    CLASS           reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    MAIN            reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    VOID            reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    IF              reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    WHILE           reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    IMPORT          reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_INT        reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_DOUBLE     reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_BOOL       reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_STRING     reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    VAR             reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    DYNAMIC         reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    IDENTIFICADOR   reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_MAP        reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_LIST       reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_SET        reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    SIGNO_MAS       reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    SIGNO_MENOS     reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_SYMBOL     reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_OBJECT     reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_FUTURE     reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_STREAM     reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_ITERABLE   reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_NEVER      reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    $end            reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    SWITCH          reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    RETURN          reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 36 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)


state 429

    (29) instruccion_default -> DEFAULT DOBLE_PUNTO . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA BREAK PUNTO_COMA
    (30) instruccion_default -> DEFAULT DOBLE_PUNTO . instruccion BREAK PUNTO_COMA
    (31) instruccion_default -> DEFAULT DOBLE_PUNTO . llamadas_func PUNTO_COMA BREAK PUNTO_COMA
    (12) instruccion -> . asignacion
    (13) instruccion -> . FINAL asignacion
    (14) instruccion -> . declaracion
    (15) instruccion -> . operacion_unitaria PUNTO_COMA
    (49) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (50) llamadas_func -> . llamada_func PUNTO llamadas_func
    (51) llamadas_func -> . llamada_func
    (73) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (74) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (75) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (76) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (77) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (78) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (79) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (80) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (81) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (82) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (83) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (84) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
