Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    VOID            reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    IF              reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_INT        reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_STRING     reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    VAR             reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    DYNAMIC         reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_MAP        reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_LIST       reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_SET        reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    $end            reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)
    RETURN          reduce using rule 62 (asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA .)


state 308

    (64) asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .

    ABSTRACT        reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    FINAL           reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    CLASS           reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    VOID            reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    IF              reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_INT        reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_STRING     reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    VAR             reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    DYNAMIC         reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_MAP        reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_LIST       reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_SET        reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    $end            reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)
    RETURN          reduce using rule 64 (asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA .)


state 309

    (126) conjunto -> LLAVE_APERTURA lista_numeros . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 324


state 310

    (127) conjunto -> LLAVE_APERTURA lista_dobles . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 325


state 311

    (128) conjunto -> LLAVE_APERTURA lista_cadenas . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 326


state 312

    (133) funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN . IDENTIFICADOR LLAVE_CLAUSURA

    IDENTIFICADOR   shift and go to state 327


state 313

    (134) funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE . instruccion
    (135) funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE . LLAVE_APERTURA instruccion LLAVE_CLAUSURA
    (8) instruccion -> . asignacion
    (9) instruccion -> . FINAL asignacion
    (10) instruccion -> . declaracion
    (50) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (51) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (52) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (53) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (54) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (55) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (56) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (57) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (58) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (59) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (60) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (61) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (62) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (63) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (64) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (35) declaracion -> . TIPO_INT IDENTIFICADOR PUNTO_COMA
    (36) declaracion -> . TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA
    (37) declaracion -> . TIPO_BOOL IDENTIFICADOR PUNTO_COMA
    (38) declaracion -> . VAR IDENTIFICADOR PUNTO_COMA
    (39) declaracion -> . DYNAMIC IDENTIFICADOR PUNTO_COMA
    (40) declaracion -> . TIPO_STRING IDENTIFICADOR PUNTO_COMA
    (41) declaracion -> . TIPO_LIST IDENTIFICADOR PUNTO_COMA
    (42) declaracion -> . TIPO_SET IDENTIFICADOR PUNTO_COMA
    (43) declaracion -> . TIPO_MAP IDENTIFICADOR PUNTO_COMA
    (44) declaracion -> . TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA
    (45) declaracion -> . TIPO_OBJECT IDENTIFICADOR PUNTO_COMA
    (46) declaracion -> . TIPO_FUTURE IDENTIFICADOR PUNTO_COMA
    (47) declaracion -> . TIPO_STREAM IDENTIFICADOR PUNTO_COMA
    (48) declaracion -> . TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA
    (49) declaracion -> . TIPO_NEVER IDENTIFICADOR PUNTO_COMA
    (77) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 329
    FINAL           shift and go to state 9
    TIPO_INT        shift and go to state 15
    TIPO_DOUBLE     shift and go to state 16
    TIPO_BOOL       shift and go to state 17
    TIPO_STRING     shift and go to state 18
    VAR             shift and go to state 19
    DYNAMIC         shift and go to state 20
    IDENTIFICADOR   shift and go to state 35
    TIPO_MAP        shift and go to state 21
    TIPO_LIST       shift and go to state 23
    TIPO_SET        shift and go to state 24
    TIPO_SYMBOL     shift and go to state 25
    TIPO_OBJECT     shift and go to state 26
    TIPO_FUTURE     shift and go to state 27
    TIPO_STREAM     shift and go to state 28
    TIPO_ITERABLE   shift and go to state 29
    TIPO_NEVER      shift and go to state 30

    instruccion                    shift and go to state 328
    asignacion                     shift and go to state 8
    declaracion                    shift and go to state 10
    valor_mapa_lista               shift and go to state 22

state 314

    (132) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .

    ABSTRACT        reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    FINAL           reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    CLASS           reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    VOID            reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    IDENTIFICADOR   reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    IF              reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    TIPO_INT        reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    TIPO_DOUBLE     reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    TIPO_BOOL       reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    TIPO_STRING     reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    VAR             reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    DYNAMIC         reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    TIPO_MAP        reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    TIPO_LIST       reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    TIPO_SET        reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    TIPO_SYMBOL     reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    TIPO_OBJECT     reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    TIPO_FUTURE     reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    TIPO_STREAM     reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    TIPO_ITERABLE   reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    TIPO_NEVER      reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    $end            reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 132 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)


state 315

    (12) instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .

    ABSTRACT        reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    FINAL           reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    CLASS           reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    VOID            reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    IDENTIFICADOR   reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    IF              reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_INT        reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_DOUBLE     reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_BOOL       reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_STRING     reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    VAR             reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    DYNAMIC         reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_MAP        reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_LIST       reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_SET        reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_SYMBOL     reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_OBJECT     reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_FUTURE     reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_STREAM     reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_ITERABLE   reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_NEVER      reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    $end            reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    LLAVE_CLAUSURA  reduce using rule 12 (instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)


state 316

    (13) instruccion_else -> ELSE . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (14) instruccion_else -> ELSE . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (15) instruccion_else -> ELSE . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA

    IF              shift and go to state 330
    LLAVE_APERTURA  shift and go to state 331


state 317

    (129) conjunto_especifico -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE lista_numeros LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 129 (conjunto_especifico -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE lista_numeros LLAVE_CLAUSURA .)


state 318

    (121) lista_numeros -> DATO_ENTERO COMA . lista_numeros
    (120) lista_numeros -> . DATO_ENTERO
    (121) lista_numeros -> . DATO_ENTERO COMA lista_numeros

    DATO_ENTERO     shift and go to state 296

    lista_numeros                  shift and go to state 332

state 319

    (130) conjunto_especifico -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE lista_dobles LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 130 (conjunto_especifico -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE lista_dobles LLAVE_CLAUSURA .)


state 320

    (123) lista_dobles -> DATO_DOBLE COMA . lista_dobles
    (122) lista_dobles -> . DATO_DOBLE
    (123) lista_dobles -> . DATO_DOBLE COMA lista_dobles

    DATO_DOBLE      shift and go to state 298

    lista_dobles                   shift and go to state 333

state 321

    (131) conjunto_especifico -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE lista_cadenas LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 131 (conjunto_especifico -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE lista_cadenas LLAVE_CLAUSURA .)


state 322

    (125) lista_cadenas -> DATO_CADENA_TEXTO COMA . lista_cadenas
    (124) lista_cadenas -> . DATO_CADENA_TEXTO
    (125) lista_cadenas -> . DATO_CADENA_TEXTO COMA lista_cadenas

    DATO_CADENA_TEXTO shift and go to state 300

    lista_cadenas                  shift and go to state 334

state 323

    (117) lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA .

    PUNTO_COMA      reduce using rule 117 (lista -> NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA .)


state 324

    (126) conjunto -> LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 126 (conjunto -> LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA .)


state 325

    (127) conjunto -> LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 127 (conjunto -> LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA .)


state 326

