Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (11) instruccion -> . FINAL asignacion
    (12) instruccion -> . declaracion
    (13) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (14) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (29) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (30) llamadas_func -> . llamada_func PUNTO llamadas_func
    (31) llamadas_func -> . IDENTIFICADOR
    (32) llamadas_func -> . llamada_func
    (53) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (54) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (55) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (56) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (57) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (58) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (59) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (60) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (61) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (62) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (63) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (64) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (65) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (66) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (67) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (68) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (69) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (70) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (52) declaracion -> . declaracion_general PUNTO_COMA
    (33) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (34) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (83) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (37) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (38) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (39) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (40) declaracion_general -> . VAR IDENTIFICADOR
    (41) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (42) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (43) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (44) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (45) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (46) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (47) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (48) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (49) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (50) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (51) declaracion_general -> . TIPO_NEVER IDENTIFICADOR

    LLAVE_CLAUSURA  reduce using rule 19 (items_estructura_control -> item_estructura_control .)
    FINAL           shift and go to state 12
    IF              shift and go to state 15
    IDENTIFICADOR   shift and go to state 323
    TIPO_INT        shift and go to state 182
    TIPO_DOUBLE     shift and go to state 183
    TIPO_BOOL       shift and go to state 184
    TIPO_STRING     shift and go to state 185
    VAR             shift and go to state 186
    DYNAMIC         shift and go to state 187
    TIPO_MAP        shift and go to state 188
    TIPO_LIST       shift and go to state 189
    TIPO_SET        shift and go to state 190
    TIPO_SYMBOL     shift and go to state 25
    TIPO_OBJECT     shift and go to state 26
    TIPO_FUTURE     shift and go to state 27
    TIPO_STREAM     shift and go to state 28
    TIPO_ITERABLE   shift and go to state 29
    TIPO_NEVER      shift and go to state 30

    item_estructura_control        shift and go to state 319
    items_estructura_control       shift and go to state 354
    instruccion                    shift and go to state 320
    instruccion_if                 shift and go to state 321
    llamadas_func                  shift and go to state 322
    asignacion                     shift and go to state 11
    declaracion                    shift and go to state 13
    llamada_func                   shift and go to state 92
    valor_mapa_lista               shift and go to state 31
    declaracion_general            shift and go to state 252

state 320

    (20) item_estructura_control -> instruccion .

    FINAL           reduce using rule 20 (item_estructura_control -> instruccion .)
    IF              reduce using rule 20 (item_estructura_control -> instruccion .)
    IDENTIFICADOR   reduce using rule 20 (item_estructura_control -> instruccion .)
    TIPO_INT        reduce using rule 20 (item_estructura_control -> instruccion .)
    TIPO_DOUBLE     reduce using rule 20 (item_estructura_control -> instruccion .)
    TIPO_BOOL       reduce using rule 20 (item_estructura_control -> instruccion .)
    TIPO_STRING     reduce using rule 20 (item_estructura_control -> instruccion .)
    VAR             reduce using rule 20 (item_estructura_control -> instruccion .)
    DYNAMIC         reduce using rule 20 (item_estructura_control -> instruccion .)
    TIPO_MAP        reduce using rule 20 (item_estructura_control -> instruccion .)
    TIPO_LIST       reduce using rule 20 (item_estructura_control -> instruccion .)
    TIPO_SET        reduce using rule 20 (item_estructura_control -> instruccion .)
    TIPO_SYMBOL     reduce using rule 20 (item_estructura_control -> instruccion .)
    TIPO_OBJECT     reduce using rule 20 (item_estructura_control -> instruccion .)
    TIPO_FUTURE     reduce using rule 20 (item_estructura_control -> instruccion .)
    TIPO_STREAM     reduce using rule 20 (item_estructura_control -> instruccion .)
    TIPO_ITERABLE   reduce using rule 20 (item_estructura_control -> instruccion .)
    TIPO_NEVER      reduce using rule 20 (item_estructura_control -> instruccion .)
    LLAVE_CLAUSURA  reduce using rule 20 (item_estructura_control -> instruccion .)


state 321

    (21) item_estructura_control -> instruccion_if .

    FINAL           reduce using rule 21 (item_estructura_control -> instruccion_if .)
    IF              reduce using rule 21 (item_estructura_control -> instruccion_if .)
    IDENTIFICADOR   reduce using rule 21 (item_estructura_control -> instruccion_if .)
    TIPO_INT        reduce using rule 21 (item_estructura_control -> instruccion_if .)
    TIPO_DOUBLE     reduce using rule 21 (item_estructura_control -> instruccion_if .)
    TIPO_BOOL       reduce using rule 21 (item_estructura_control -> instruccion_if .)
    TIPO_STRING     reduce using rule 21 (item_estructura_control -> instruccion_if .)
    VAR             reduce using rule 21 (item_estructura_control -> instruccion_if .)
    DYNAMIC         reduce using rule 21 (item_estructura_control -> instruccion_if .)
    TIPO_MAP        reduce using rule 21 (item_estructura_control -> instruccion_if .)
    TIPO_LIST       reduce using rule 21 (item_estructura_control -> instruccion_if .)
    TIPO_SET        reduce using rule 21 (item_estructura_control -> instruccion_if .)
    TIPO_SYMBOL     reduce using rule 21 (item_estructura_control -> instruccion_if .)
    TIPO_OBJECT     reduce using rule 21 (item_estructura_control -> instruccion_if .)
    TIPO_FUTURE     reduce using rule 21 (item_estructura_control -> instruccion_if .)
    TIPO_STREAM     reduce using rule 21 (item_estructura_control -> instruccion_if .)
    TIPO_ITERABLE   reduce using rule 21 (item_estructura_control -> instruccion_if .)
    TIPO_NEVER      reduce using rule 21 (item_estructura_control -> instruccion_if .)
    LLAVE_CLAUSURA  reduce using rule 21 (item_estructura_control -> instruccion_if .)


state 322

    (22) item_estructura_control -> llamadas_func .

    FINAL           reduce using rule 22 (item_estructura_control -> llamadas_func .)
    IF              reduce using rule 22 (item_estructura_control -> llamadas_func .)
    IDENTIFICADOR   reduce using rule 22 (item_estructura_control -> llamadas_func .)
    TIPO_INT        reduce using rule 22 (item_estructura_control -> llamadas_func .)
    TIPO_DOUBLE     reduce using rule 22 (item_estructura_control -> llamadas_func .)
    TIPO_BOOL       reduce using rule 22 (item_estructura_control -> llamadas_func .)
    TIPO_STRING     reduce using rule 22 (item_estructura_control -> llamadas_func .)
    VAR             reduce using rule 22 (item_estructura_control -> llamadas_func .)
    DYNAMIC         reduce using rule 22 (item_estructura_control -> llamadas_func .)
    TIPO_MAP        reduce using rule 22 (item_estructura_control -> llamadas_func .)
    TIPO_LIST       reduce using rule 22 (item_estructura_control -> llamadas_func .)
    TIPO_SET        reduce using rule 22 (item_estructura_control -> llamadas_func .)
    TIPO_SYMBOL     reduce using rule 22 (item_estructura_control -> llamadas_func .)
    TIPO_OBJECT     reduce using rule 22 (item_estructura_control -> llamadas_func .)
    TIPO_FUTURE     reduce using rule 22 (item_estructura_control -> llamadas_func .)
    TIPO_STREAM     reduce using rule 22 (item_estructura_control -> llamadas_func .)
    TIPO_ITERABLE   reduce using rule 22 (item_estructura_control -> llamadas_func .)
    TIPO_NEVER      reduce using rule 22 (item_estructura_control -> llamadas_func .)
    LLAVE_CLAUSURA  reduce using rule 22 (item_estructura_control -> llamadas_func .)


state 323

    (29) llamadas_func -> IDENTIFICADOR . PUNTO llamadas_func
    (31) llamadas_func -> IDENTIFICADOR .
    (59) asignacion -> IDENTIFICADOR . SIGNO_IGUAL valor_general PUNTO_COMA
    (60) asignacion -> IDENTIFICADOR . SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (61) asignacion -> IDENTIFICADOR . SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (33) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (34) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (83) valor_mapa_lista -> IDENTIFICADOR . CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    PUNTO           shift and go to state 141
    FINAL           reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    IF              reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    TIPO_INT        reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    TIPO_DOUBLE     reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    TIPO_BOOL       reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    TIPO_STRING     reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    VAR             reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    DYNAMIC         reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    TIPO_MAP        reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    TIPO_LIST       reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    TIPO_SET        reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    TIPO_SYMBOL     reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    TIPO_OBJECT     reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    TIPO_FUTURE     reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    TIPO_STREAM     reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    TIPO_ITERABLE   reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    TIPO_NEVER      reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    LLAVE_CLAUSURA  reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    SIGNO_IGUAL     shift and go to state 35
    SIGNO_MAS       shift and go to state 36
    SIGNO_MENOS     shift and go to state 37
    PARENTESIS_APERTURA shift and go to state 142
    CORCHETE_APERTURA shift and go to state 38


state 324

    (86) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .
    (86) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (87) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (88) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (89) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (90) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for VIRGULILLA resolved as shift
    PUNTO_COMA      reduce using rule 86 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 86 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 270
    SIGNO_MENOS     shift and go to state 271
    SIGNO_MULTIPLICACION shift and go to state 272
    PORCENTAJE      shift and go to state 273
    VIRGULILLA      shift and go to state 274

  ! SIGNO_MAS       [ reduce using rule 86 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 86 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 86 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 86 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .) ]
  ! VIRGULILLA      [ reduce using rule 86 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .) ]


state 325

    (87) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .
    (86) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (87) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (88) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (89) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (90) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for VIRGULILLA resolved as shift
    PUNTO_COMA      reduce using rule 87 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 87 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 270
    SIGNO_MENOS     shift and go to state 271
    SIGNO_MULTIPLICACION shift and go to state 272
    PORCENTAJE      shift and go to state 273
    VIRGULILLA      shift and go to state 274

  ! SIGNO_MAS       [ reduce using rule 87 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 87 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 87 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 87 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .) ]
  ! VIRGULILLA      [ reduce using rule 87 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .) ]


state 326

    (88) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .
    (86) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (87) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (88) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (89) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (90) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for VIRGULILLA resolved as shift
    PUNTO_COMA      reduce using rule 88 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 88 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 270
    SIGNO_MENOS     shift and go to state 271
    SIGNO_MULTIPLICACION shift and go to state 272
    PORCENTAJE      shift and go to state 273
    VIRGULILLA      shift and go to state 274

  ! SIGNO_MAS       [ reduce using rule 88 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 88 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 88 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 88 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .) ]
  ! VIRGULILLA      [ reduce using rule 88 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .) ]


state 327

    (89) expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .
    (86) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (87) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (88) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (89) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (90) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for VIRGULILLA resolved as shift
    PUNTO_COMA      reduce using rule 89 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 89 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 270
    SIGNO_MENOS     shift and go to state 271
    SIGNO_MULTIPLICACION shift and go to state 272
    PORCENTAJE      shift and go to state 273
    VIRGULILLA      shift and go to state 274

  ! SIGNO_MAS       [ reduce using rule 89 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 89 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 89 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 89 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .) ]
  ! VIRGULILLA      [ reduce using rule 89 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .) ]


state 328

    (90) expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION . expresion_int_no_menos
    (86) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (87) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (88) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (89) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (90) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (91) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (92) expresion_int_no_menos -> . DATO_ENTERO
    (93) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 196
    DATO_ENTERO     shift and go to state 197
    IDENTIFICADOR   shift and go to state 192

    expresion_int_no_menos         shift and go to state 355

state 329

    (91) expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA .

    SIGNO_MAS       reduce using rule 91 (expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_MENOS     reduce using rule 91 (expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_MULTIPLICACION reduce using rule 91 (expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA .)
    PORCENTAJE      reduce using rule 91 (expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA .)
    VIRGULILLA      reduce using rule 91 (expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 91 (expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 91 (expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA .)


state 330

    (119) lista -> CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA .

    PUNTO_COMA      reduce using rule 119 (lista -> CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA .)


state 331

    (125) lista_general -> valor_general COMA . lista_general
    (124) lista_general -> . valor_general
    (125) lista_general -> . valor_general COMA lista_general
    (77) valor_general -> . expresion_mat_double
    (78) valor_general -> . expresion_logica
    (79) valor_general -> . DATO_CADENA_TEXTO
    (80) valor_general -> . llamadas_func
    (81) valor_general -> . nuevo_objeto
    (82) valor_general -> . NULL
    (94) expresion_mat_double -> . expresion_double_no_menos
    (95) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (105) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (106) expresion_logica -> . expresion_logica ET ET expresion_logica
    (107) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (108) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (109) expresion_logica -> . comparacion
    (110) expresion_logica -> . TRUE
    (111) expresion_logica -> . FALSE
    (112) expresion_logica -> . IDENTIFICADOR
    (29) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (30) llamadas_func -> . llamada_func PUNTO llamadas_func
    (31) llamadas_func -> . IDENTIFICADOR
    (32) llamadas_func -> . llamada_func
    (28) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (101) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (102) expresion_double_no_menos -> . DATO_DOBLE
    (103) expresion_double_no_menos -> . DATO_ENTERO
    (104) expresion_double_no_menos -> . IDENTIFICADOR
    (113) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (115) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (116) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (117) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (118) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (33) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (34) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 81
    NULL            shift and go to state 84
    SIGNO_MENOS     shift and go to state 86
    PARENTESIS_APERTURA shift and go to state 87
    SIGNO_ADMIRACION_APERTURA shift and go to state 88
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    IDENTIFICADOR   shift and go to state 77
    NEW             shift and go to state 93
    DATO_DOBLE      shift and go to state 94
    DATO_ENTERO     shift and go to state 95

    valor_general                  shift and go to state 284
    lista_general                  shift and go to state 356
    expresion_mat_double           shift and go to state 79
    expresion_logica               shift and go to state 80
    llamadas_func                  shift and go to state 82
    nuevo_objeto                   shift and go to state 83
    expresion_double_no_menos      shift and go to state 85
    comparacion                    shift and go to state 89
    llamada_func                   shift and go to state 92

state 332

