Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (82) tipos_declaracion -> . TIPO_FUTURE
    (83) tipos_declaracion -> . TIPO_STREAM
    (84) tipos_declaracion -> . TIPO_ITERABLE
    (85) tipos_declaracion -> . TIPO_NEVER

    FINAL           shift and go to state 12
    IF              shift and go to state 20
    IDENTIFICADOR   shift and go to state 291
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    SWITCH          shift and go to state 292
    RETURN          shift and go to state 293
    TIPO_BOOL       shift and go to state 294
    TIPO_STRING     shift and go to state 28
    VAR             shift and go to state 29
    DYNAMIC         shift and go to state 30
    TIPO_MAP        shift and go to state 33
    TIPO_LIST       shift and go to state 35
    TIPO_SET        shift and go to state 36
    SIGNO_MAS       shift and go to state 31
    SIGNO_MENOS     shift and go to state 32
    TIPO_INT        shift and go to state 296
    TIPO_DOUBLE     shift and go to state 297
    TIPO_SYMBOL     shift and go to state 40
    TIPO_OBJECT     shift and go to state 41
    TIPO_FUTURE     shift and go to state 42
    TIPO_STREAM     shift and go to state 43
    TIPO_ITERABLE   shift and go to state 44
    TIPO_NEVER      shift and go to state 45

    item_funcion                   shift and go to state 423
    instruccion                    shift and go to state 284
    instruccion_if                 shift and go to state 285
    llamadas_func                  shift and go to state 286
    instruccion_while              shift and go to state 287
    instruccion_for                shift and go to state 288
    instruccion_switch             shift and go to state 289
    inst_return                    shift and go to state 290
    asignacion                     shift and go to state 11
    declaracion                    shift and go to state 13
    operacion_unitaria             shift and go to state 14
    llamada_func                   shift and go to state 117
    asignacion_bool                shift and go to state 24
    asignacion_int                 shift and go to state 25
    asignacion_double              shift and go to state 26
    valor_mapa_lista               shift and go to state 34
    declaracion_general            shift and go to state 295
    tipos_declaracion              shift and go to state 37

state 374

    (45) instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control . LLAVE_CLAUSURA
    (46) instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control . LLAVE_CLAUSURA instruccion_else

    LLAVE_CLAUSURA  shift and go to state 424


state 375

    (50) items_estructura_control -> item_estructura_control . items_estructura_control
    (51) items_estructura_control -> item_estructura_control .
    (50) items_estructura_control -> . item_estructura_control items_estructura_control
    (51) items_estructura_control -> . item_estructura_control
    (52) item_estructura_control -> . instruccion
    (53) item_estructura_control -> . llamadas_func PUNTO_COMA
    (54) item_estructura_control -> . instruccion_if
    (55) item_estructura_control -> . instruccion_while
    (56) item_estructura_control -> . instruccion_for
    (13) instruccion -> . asignacion
    (14) instruccion -> . FINAL asignacion
    (15) instruccion -> . declaracion
    (16) instruccion -> . operacion_unitaria PUNTO_COMA
    (63) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (64) llamadas_func -> . llamada_func PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func
    (45) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (46) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (21) instruccion_while -> . WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (22) instruccion_for -> . FOR PARENTESIS_APERTURA condicion_for PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (87) asignacion -> . asignacion_bool
    (88) asignacion -> . asignacion_int
    (89) asignacion -> . asignacion_double
    (90) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (91) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (92) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (93) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (94) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (95) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (96) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (97) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (98) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (99) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (100) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (101) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (102) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (103) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (104) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (105) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (86) declaracion -> . declaracion_general PUNTO_COMA
    (17) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (18) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (19) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (20) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (66) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (67) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (107) asignacion_bool -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_bool PUNTO_COMA
    (108) asignacion_int -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (109) asignacion_double -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (122) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (70) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (71) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (72) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (73) declaracion_general -> . VAR IDENTIFICADOR
    (74) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (75) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (76) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (77) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (78) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (79) tipos_declaracion -> . TIPO_SET
    (80) tipos_declaracion -> . TIPO_SYMBOL
    (81) tipos_declaracion -> . TIPO_OBJECT
    (82) tipos_declaracion -> . TIPO_FUTURE
    (83) tipos_declaracion -> . TIPO_STREAM
    (84) tipos_declaracion -> . TIPO_ITERABLE
    (85) tipos_declaracion -> . TIPO_NEVER

    LLAVE_CLAUSURA  reduce using rule 51 (items_estructura_control -> item_estructura_control .)
    FINAL           shift and go to state 12
    IDENTIFICADOR   shift and go to state 291
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    TIPO_BOOL       shift and go to state 294
    TIPO_STRING     shift and go to state 28
    VAR             shift and go to state 29
    DYNAMIC         shift and go to state 30
    TIPO_MAP        shift and go to state 33
    TIPO_LIST       shift and go to state 35
    TIPO_SET        shift and go to state 36
    SIGNO_MAS       shift and go to state 31
    SIGNO_MENOS     shift and go to state 32
    TIPO_INT        shift and go to state 296
    TIPO_DOUBLE     shift and go to state 297
    TIPO_SYMBOL     shift and go to state 40
    TIPO_OBJECT     shift and go to state 41
    TIPO_FUTURE     shift and go to state 42
    TIPO_STREAM     shift and go to state 43
    TIPO_ITERABLE   shift and go to state 44
    TIPO_NEVER      shift and go to state 45

    item_estructura_control        shift and go to state 375
    items_estructura_control       shift and go to state 425
    instruccion                    shift and go to state 376
    llamadas_func                  shift and go to state 377
    instruccion_if                 shift and go to state 378
    instruccion_while              shift and go to state 379
    instruccion_for                shift and go to state 380
    asignacion                     shift and go to state 11
    declaracion                    shift and go to state 13
    operacion_unitaria             shift and go to state 14
    llamada_func                   shift and go to state 117
    asignacion_bool                shift and go to state 24
    asignacion_int                 shift and go to state 25
    asignacion_double              shift and go to state 26
    valor_mapa_lista               shift and go to state 34
    declaracion_general            shift and go to state 295
    tipos_declaracion              shift and go to state 37

state 376

    (52) item_estructura_control -> instruccion .

    FINAL           reduce using rule 52 (item_estructura_control -> instruccion .)
    IDENTIFICADOR   reduce using rule 52 (item_estructura_control -> instruccion .)
    IF              reduce using rule 52 (item_estructura_control -> instruccion .)
    WHILE           reduce using rule 52 (item_estructura_control -> instruccion .)
    FOR             reduce using rule 52 (item_estructura_control -> instruccion .)
    TIPO_BOOL       reduce using rule 52 (item_estructura_control -> instruccion .)
    TIPO_STRING     reduce using rule 52 (item_estructura_control -> instruccion .)
    VAR             reduce using rule 52 (item_estructura_control -> instruccion .)
    DYNAMIC         reduce using rule 52 (item_estructura_control -> instruccion .)
    TIPO_MAP        reduce using rule 52 (item_estructura_control -> instruccion .)
    TIPO_LIST       reduce using rule 52 (item_estructura_control -> instruccion .)
    TIPO_SET        reduce using rule 52 (item_estructura_control -> instruccion .)
    SIGNO_MAS       reduce using rule 52 (item_estructura_control -> instruccion .)
    SIGNO_MENOS     reduce using rule 52 (item_estructura_control -> instruccion .)
    TIPO_INT        reduce using rule 52 (item_estructura_control -> instruccion .)
    TIPO_DOUBLE     reduce using rule 52 (item_estructura_control -> instruccion .)
    TIPO_SYMBOL     reduce using rule 52 (item_estructura_control -> instruccion .)
    TIPO_OBJECT     reduce using rule 52 (item_estructura_control -> instruccion .)
    TIPO_FUTURE     reduce using rule 52 (item_estructura_control -> instruccion .)
    TIPO_STREAM     reduce using rule 52 (item_estructura_control -> instruccion .)
    TIPO_ITERABLE   reduce using rule 52 (item_estructura_control -> instruccion .)
    TIPO_NEVER      reduce using rule 52 (item_estructura_control -> instruccion .)
    LLAVE_CLAUSURA  reduce using rule 52 (item_estructura_control -> instruccion .)


state 377

    (53) item_estructura_control -> llamadas_func . PUNTO_COMA

    PUNTO_COMA      shift and go to state 426


state 378

    (54) item_estructura_control -> instruccion_if .

    FINAL           reduce using rule 54 (item_estructura_control -> instruccion_if .)
    IDENTIFICADOR   reduce using rule 54 (item_estructura_control -> instruccion_if .)
    IF              reduce using rule 54 (item_estructura_control -> instruccion_if .)
    WHILE           reduce using rule 54 (item_estructura_control -> instruccion_if .)
    FOR             reduce using rule 54 (item_estructura_control -> instruccion_if .)
    TIPO_BOOL       reduce using rule 54 (item_estructura_control -> instruccion_if .)
    TIPO_STRING     reduce using rule 54 (item_estructura_control -> instruccion_if .)
    VAR             reduce using rule 54 (item_estructura_control -> instruccion_if .)
    DYNAMIC         reduce using rule 54 (item_estructura_control -> instruccion_if .)
    TIPO_MAP        reduce using rule 54 (item_estructura_control -> instruccion_if .)
    TIPO_LIST       reduce using rule 54 (item_estructura_control -> instruccion_if .)
    TIPO_SET        reduce using rule 54 (item_estructura_control -> instruccion_if .)
    SIGNO_MAS       reduce using rule 54 (item_estructura_control -> instruccion_if .)
    SIGNO_MENOS     reduce using rule 54 (item_estructura_control -> instruccion_if .)
    TIPO_INT        reduce using rule 54 (item_estructura_control -> instruccion_if .)
    TIPO_DOUBLE     reduce using rule 54 (item_estructura_control -> instruccion_if .)
    TIPO_SYMBOL     reduce using rule 54 (item_estructura_control -> instruccion_if .)
    TIPO_OBJECT     reduce using rule 54 (item_estructura_control -> instruccion_if .)
    TIPO_FUTURE     reduce using rule 54 (item_estructura_control -> instruccion_if .)
    TIPO_STREAM     reduce using rule 54 (item_estructura_control -> instruccion_if .)
    TIPO_ITERABLE   reduce using rule 54 (item_estructura_control -> instruccion_if .)
    TIPO_NEVER      reduce using rule 54 (item_estructura_control -> instruccion_if .)
    LLAVE_CLAUSURA  reduce using rule 54 (item_estructura_control -> instruccion_if .)


state 379

    (55) item_estructura_control -> instruccion_while .

    FINAL           reduce using rule 55 (item_estructura_control -> instruccion_while .)
    IDENTIFICADOR   reduce using rule 55 (item_estructura_control -> instruccion_while .)
    IF              reduce using rule 55 (item_estructura_control -> instruccion_while .)
    WHILE           reduce using rule 55 (item_estructura_control -> instruccion_while .)
    FOR             reduce using rule 55 (item_estructura_control -> instruccion_while .)
    TIPO_BOOL       reduce using rule 55 (item_estructura_control -> instruccion_while .)
    TIPO_STRING     reduce using rule 55 (item_estructura_control -> instruccion_while .)
    VAR             reduce using rule 55 (item_estructura_control -> instruccion_while .)
    DYNAMIC         reduce using rule 55 (item_estructura_control -> instruccion_while .)
    TIPO_MAP        reduce using rule 55 (item_estructura_control -> instruccion_while .)
    TIPO_LIST       reduce using rule 55 (item_estructura_control -> instruccion_while .)
    TIPO_SET        reduce using rule 55 (item_estructura_control -> instruccion_while .)
    SIGNO_MAS       reduce using rule 55 (item_estructura_control -> instruccion_while .)
    SIGNO_MENOS     reduce using rule 55 (item_estructura_control -> instruccion_while .)
    TIPO_INT        reduce using rule 55 (item_estructura_control -> instruccion_while .)
    TIPO_DOUBLE     reduce using rule 55 (item_estructura_control -> instruccion_while .)
    TIPO_SYMBOL     reduce using rule 55 (item_estructura_control -> instruccion_while .)
    TIPO_OBJECT     reduce using rule 55 (item_estructura_control -> instruccion_while .)
    TIPO_FUTURE     reduce using rule 55 (item_estructura_control -> instruccion_while .)
    TIPO_STREAM     reduce using rule 55 (item_estructura_control -> instruccion_while .)
    TIPO_ITERABLE   reduce using rule 55 (item_estructura_control -> instruccion_while .)
    TIPO_NEVER      reduce using rule 55 (item_estructura_control -> instruccion_while .)
    LLAVE_CLAUSURA  reduce using rule 55 (item_estructura_control -> instruccion_while .)


state 380

    (56) item_estructura_control -> instruccion_for .

    FINAL           reduce using rule 56 (item_estructura_control -> instruccion_for .)
    IDENTIFICADOR   reduce using rule 56 (item_estructura_control -> instruccion_for .)
    IF              reduce using rule 56 (item_estructura_control -> instruccion_for .)
    WHILE           reduce using rule 56 (item_estructura_control -> instruccion_for .)
    FOR             reduce using rule 56 (item_estructura_control -> instruccion_for .)
    TIPO_BOOL       reduce using rule 56 (item_estructura_control -> instruccion_for .)
    TIPO_STRING     reduce using rule 56 (item_estructura_control -> instruccion_for .)
    VAR             reduce using rule 56 (item_estructura_control -> instruccion_for .)
    DYNAMIC         reduce using rule 56 (item_estructura_control -> instruccion_for .)
    TIPO_MAP        reduce using rule 56 (item_estructura_control -> instruccion_for .)
    TIPO_LIST       reduce using rule 56 (item_estructura_control -> instruccion_for .)
    TIPO_SET        reduce using rule 56 (item_estructura_control -> instruccion_for .)
    SIGNO_MAS       reduce using rule 56 (item_estructura_control -> instruccion_for .)
    SIGNO_MENOS     reduce using rule 56 (item_estructura_control -> instruccion_for .)
    TIPO_INT        reduce using rule 56 (item_estructura_control -> instruccion_for .)
    TIPO_DOUBLE     reduce using rule 56 (item_estructura_control -> instruccion_for .)
    TIPO_SYMBOL     reduce using rule 56 (item_estructura_control -> instruccion_for .)
    TIPO_OBJECT     reduce using rule 56 (item_estructura_control -> instruccion_for .)
    TIPO_FUTURE     reduce using rule 56 (item_estructura_control -> instruccion_for .)
    TIPO_STREAM     reduce using rule 56 (item_estructura_control -> instruccion_for .)
    TIPO_ITERABLE   reduce using rule 56 (item_estructura_control -> instruccion_for .)
    TIPO_NEVER      reduce using rule 56 (item_estructura_control -> instruccion_for .)
    LLAVE_CLAUSURA  reduce using rule 56 (item_estructura_control -> instruccion_for .)


state 381

    (21) instruccion_while -> WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 427


state 382

    (22) instruccion_for -> FOR PARENTESIS_APERTURA condicion_for PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 428


state 383

    (23) condicion_for -> TIPO_INT IDENTIFICADOR IN IDENTIFICADOR .

    PARENTESIS_CLAUSURA reduce using rule 23 (condicion_for -> TIPO_INT IDENTIFICADOR IN IDENTIFICADOR .)


state 384

    (25) condicion_for_inicial -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL IDENTIFICADOR .

    PUNTO_COMA      reduce using rule 25 (condicion_for_inicial -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL IDENTIFICADOR .)


state 385

    (26) condicion_for_inicial -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL DATO_ENTERO .

    PUNTO_COMA      reduce using rule 26 (condicion_for_inicial -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL DATO_ENTERO .)


state 386

    (24) condicion_for -> condicion_for_inicial PUNTO_COMA condicion_for_terminacion PUNTO_COMA . condicion_for_paso
    (33) condicion_for_paso -> . operacion_unitaria
    (17) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (18) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (19) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (20) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 431
    SIGNO_MAS       shift and go to state 31
    SIGNO_MENOS     shift and go to state 32

    condicion_for_paso             shift and go to state 429
    operacion_unitaria             shift and go to state 430

state 387

    (27) condicion_for_terminacion -> IDENTIFICADOR SIGNO_MENOR_QUE . DATO_ENTERO
    (29) condicion_for_terminacion -> IDENTIFICADOR SIGNO_MENOR_QUE . SIGNO_IGUAL DATO_ENTERO

    DATO_ENTERO     shift and go to state 432
    SIGNO_IGUAL     shift and go to state 433


state 388

    (28) condicion_for_terminacion -> IDENTIFICADOR SIGNO_MAYOR_QUE . DATO_ENTERO
    (30) condicion_for_terminacion -> IDENTIFICADOR SIGNO_MAYOR_QUE . SIGNO_IGUAL DATO_ENTERO

    DATO_ENTERO     shift and go to state 434
    SIGNO_IGUAL     shift and go to state 435


state 389

    (31) condicion_for_terminacion -> IDENTIFICADOR SIGNO_IGUAL . SIGNO_IGUAL DATO_ENTERO

    SIGNO_IGUAL     shift and go to state 436


state 390

    (32) condicion_for_terminacion -> IDENTIFICADOR SIGNO_ADMIRACION_APERTURA . SIGNO_IGUAL DATO_ENTERO

    SIGNO_IGUAL     shift and go to state 437


state 391

    (124) expresion_bool -> dato_bool ET ET . dato_bool
    (127) dato_bool -> . TRUE
    (128) dato_bool -> . FALSE

    TRUE            shift and go to state 439
    FALSE           shift and go to state 440

    dato_bool                      shift and go to state 438

state 392

    (125) expresion_bool -> dato_bool PLECA PLECA . dato_bool
    (127) dato_bool -> . TRUE
    (128) dato_bool -> . FALSE

    TRUE            shift and go to state 439
    FALSE           shift and go to state 440

    dato_bool                      shift and go to state 441

state 393

    (164) lista -> CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA .

    PUNTO_COMA      reduce using rule 164 (lista -> CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA .)


state 394

    (170) lista_general -> valor_general COMA . lista_general
    (169) lista_general -> . valor_general
    (170) lista_general -> . valor_general COMA lista_general
    (116) valor_general -> . expresion_mat_double
    (117) valor_general -> . expresion_logica
    (118) valor_general -> . DATO_CADENA_TEXTO
    (119) valor_general -> . llamadas_func
    (120) valor_general -> . nuevo_objeto
    (121) valor_general -> . NULL
    (139) expresion_mat_double -> . expresion_double_no_menos
    (140) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (150) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (151) expresion_logica -> . expresion_logica ET ET expresion_logica
    (152) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (153) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (154) expresion_logica -> . comparacion
    (155) expresion_logica -> . TRUE
    (156) expresion_logica -> . FALSE
    (157) expresion_logica -> . IDENTIFICADOR
    (63) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (64) llamadas_func -> . llamada_func PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func
    (62) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (141) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (142) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (143) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (144) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (145) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (146) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (147) expresion_double_no_menos -> . DATO_DOBLE
    (148) expresion_double_no_menos -> . DATO_ENTERO
    (149) expresion_double_no_menos -> . IDENTIFICADOR
    (158) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (159) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (160) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (161) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (162) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (163) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (66) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (67) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 106
    NULL            shift and go to state 109
    SIGNO_MENOS     shift and go to state 111
    PARENTESIS_APERTURA shift and go to state 112
    SIGNO_ADMIRACION_APERTURA shift and go to state 113
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116
    IDENTIFICADOR   shift and go to state 102
    NEW             shift and go to state 118
    DATO_DOBLE      shift and go to state 119
    DATO_ENTERO     shift and go to state 120

    valor_general                  shift and go to state 324
    lista_general                  shift and go to state 442
    expresion_mat_double           shift and go to state 104
    expresion_logica               shift and go to state 105
    llamadas_func                  shift and go to state 107
    nuevo_objeto                   shift and go to state 108
    expresion_double_no_menos      shift and go to state 110
    comparacion                    shift and go to state 114
    llamada_func                   shift and go to state 117

state 395

    (166) lista -> TIPO_LIST PARENTESIS_APERTURA DATO_ENTERO . PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 443


state 396

    (167) lista -> NEW TIPO_LIST CORCHETE_APERTURA . CORCHETE_CLAUSURA
    (168) lista -> NEW TIPO_LIST CORCHETE_APERTURA . DATO_ENTERO CORCHETE_CLAUSURA

    CORCHETE_CLAUSURA shift and go to state 444
    DATO_ENTERO     shift and go to state 445


state 397

    (177) conjunto_especifico -> cast_int LLAVE_APERTURA lista_numeros . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 446


state 398

    (171) lista_numeros -> DATO_ENTERO .
    (172) lista_numeros -> DATO_ENTERO . COMA lista_numeros

    LLAVE_CLAUSURA  reduce using rule 171 (lista_numeros -> DATO_ENTERO .)
    COMA            shift and go to state 447


state 399

    (178) conjunto_especifico -> cast_double LLAVE_APERTURA lista_dobles . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 448


state 400

    (173) lista_dobles -> DATO_DOBLE .
    (174) lista_dobles -> DATO_DOBLE . COMA lista_dobles

    LLAVE_CLAUSURA  reduce using rule 173 (lista_dobles -> DATO_DOBLE .)
    COMA            shift and go to state 449


state 401

    (179) conjunto_especifico -> cast_string LLAVE_APERTURA lista_cadenas . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 450


state 402

    (175) lista_cadenas -> DATO_CADENA_TEXTO .
    (176) lista_cadenas -> DATO_CADENA_TEXTO . COMA lista_cadenas

    LLAVE_CLAUSURA  reduce using rule 175 (lista_cadenas -> DATO_CADENA_TEXTO .)
    COMA            shift and go to state 451


state 403

    (110) bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 110 (bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA .)


state 404

    (113) pares_llave_valor -> par_llave_valor COMA . pares_llave_valor
    (113) pares_llave_valor -> . par_llave_valor COMA pares_llave_valor
    (114) pares_llave_valor -> . par_llave_valor
    (115) par_llave_valor -> . valor_general DOBLE_PUNTO valor_general
    (116) valor_general -> . expresion_mat_double
    (117) valor_general -> . expresion_logica
    (118) valor_general -> . DATO_CADENA_TEXTO
    (119) valor_general -> . llamadas_func
    (120) valor_general -> . nuevo_objeto
    (121) valor_general -> . NULL
    (139) expresion_mat_double -> . expresion_double_no_menos
    (140) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (150) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (151) expresion_logica -> . expresion_logica ET ET expresion_logica
    (152) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (153) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (154) expresion_logica -> . comparacion
    (155) expresion_logica -> . TRUE
    (156) expresion_logica -> . FALSE
    (157) expresion_logica -> . IDENTIFICADOR
    (63) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (64) llamadas_func -> . llamada_func PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func
    (62) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
