Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa

    PUNTO_COMA      reduce using rule 73 (expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 263
    SIGNO_MENOS     shift and go to state 264
    SIGNO_MULTIPLICACION shift and go to state 265
    PORCENTAJE      shift and go to state 266
    VIRGULILLA      shift and go to state 267


state 269

    (79) expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos . PARENTESIS_CLAUSURA
    (74) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (75) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (76) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (77) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (78) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

    PARENTESIS_CLAUSURA shift and go to state 316
    SIGNO_MAS       shift and go to state 263
    SIGNO_MENOS     shift and go to state 264
    SIGNO_MULTIPLICACION shift and go to state 265
    PORCENTAJE      shift and go to state 266
    VIRGULILLA      shift and go to state 267


state 270

    (41) asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .

    ABSTRACT        reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    VOID            reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    FINAL           reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    CLASS           reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_INT        reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    VAR             reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    DYNAMIC         reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_STRING     reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_LIST       reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_SET        reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_MAP        reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    $end            reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 41 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)


state 271

    (42) asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .

    ABSTRACT        reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    VOID            reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    FINAL           reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    CLASS           reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_INT        reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    VAR             reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    DYNAMIC         reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_STRING     reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_LIST       reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_SET        reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_MAP        reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    $end            reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 42 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)


state 272

    (44) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .

    ABSTRACT        reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VOID            reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    FINAL           reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    CLASS           reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_INT        reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VAR             reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    DYNAMIC         reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STRING     reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_LIST       reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SET        reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_MAP        reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    $end            reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 44 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)


state 273

    (53) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .

    ABSTRACT        reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    VOID            reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    FINAL           reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    CLASS           reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_INT        reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    VAR             reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    DYNAMIC         reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_STRING     reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_LIST       reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_SET        reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_MAP        reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    $end            reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 53 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)


state 274

    (54) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .

    ABSTRACT        reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    VOID            reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    FINAL           reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    CLASS           reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_INT        reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    VAR             reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    DYNAMIC         reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_STRING     reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_LIST       reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_SET        reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_MAP        reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    $end            reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 54 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA .)


state 275

    (107) lista -> CORCHETE_APERTURA lista_general . CORCHETE_CLAUSURA

    CORCHETE_CLAUSURA shift and go to state 317


state 276

    (108) lista -> CORCHETE_APERTURA CORCHETE_CLAUSURA .

    PUNTO_COMA      reduce using rule 108 (lista -> CORCHETE_APERTURA CORCHETE_CLAUSURA .)


state 277

    (112) lista_general -> valor_general .
    (113) lista_general -> valor_general . COMA lista_general

    CORCHETE_CLAUSURA reduce using rule 112 (lista_general -> valor_general .)
    COMA            shift and go to state 318


state 278

    (109) lista -> TIPO_LIST PARENTESIS_APERTURA . DATO_ENTERO PARENTESIS_CLAUSURA

    DATO_ENTERO     shift and go to state 319


state 279

    (110) lista -> NEW TIPO_LIST . CORCHETE_APERTURA CORCHETE_CLAUSURA
    (111) lista -> NEW TIPO_LIST . CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA

    CORCHETE_APERTURA shift and go to state 320


state 280

    (120) conjunto_especifico -> cast_int LLAVE_APERTURA . lista_numeros LLAVE_CLAUSURA
    (114) lista_numeros -> . DATO_ENTERO
    (115) lista_numeros -> . DATO_ENTERO COMA lista_numeros

    DATO_ENTERO     shift and go to state 322

    lista_numeros                  shift and go to state 321

state 281

    (121) conjunto_especifico -> cast_double LLAVE_APERTURA . lista_dobles LLAVE_CLAUSURA
    (116) lista_dobles -> . DATO_DOBLE
    (117) lista_dobles -> . DATO_DOBLE COMA lista_dobles

    DATO_DOBLE      shift and go to state 324

    lista_dobles                   shift and go to state 323

state 282

    (122) conjunto_especifico -> cast_string LLAVE_APERTURA . lista_cadenas LLAVE_CLAUSURA
    (118) lista_cadenas -> . DATO_CADENA_TEXTO
    (119) lista_cadenas -> . DATO_CADENA_TEXTO COMA lista_cadenas

    DATO_CADENA_TEXTO shift and go to state 326

    lista_cadenas                  shift and go to state 325

state 283

    (45) asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .

    ABSTRACT        reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VOID            reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    FINAL           reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    CLASS           reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_INT        reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VAR             reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    DYNAMIC         reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STRING     reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_LIST       reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SET        reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_MAP        reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    $end            reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 45 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)


state 284

    (43) asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .

    ABSTRACT        reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    VOID            reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    FINAL           reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    CLASS           reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_INT        reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    VAR             reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    DYNAMIC         reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_STRING     reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_LIST       reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_SET        reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_MAP        reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    $end            reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 43 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)


state 285

    (51) asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .

    ABSTRACT        reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    VOID            reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    FINAL           reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    CLASS           reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_INT        reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
